epoch,step,train_loss_epoch,train_loss_step,val_loss
3,30699,,0.08291660249233246,
3,30749,,0.0657832995057106,
3,30799,,0.09784539043903351,
3,30849,,0.09542370587587357,
3,30899,,0.0931321457028389,
3,30949,,0.09848438948392868,
3,30999,,0.06866884231567383,
3,31049,,0.09239592403173447,
3,31099,,0.07727523893117905,
3,31149,,0.08896632492542267,
3,31199,,0.07585366815328598,
3,31249,,0.08241269737482071,
3,31299,,0.09164100885391235,
3,31349,,0.0833284929394722,
3,31399,,0.0979451835155487,
3,31449,,0.08934380114078522,
3,31499,,0.07325268536806107,
3,31549,,0.0819225162267685,
3,31599,,0.09160050004720688,
3,31649,,0.07694736868143082,
3,31699,,0.08191251009702682,
3,31749,,0.0775611624121666,
3,31799,,0.08224811404943466,
3,31849,,0.09883232414722443,
3,31899,,0.07852181047201157,
3,31949,,0.08251621574163437,
3,31999,,0.0887756422162056,
3,32049,,0.07103817164897919,
3,32099,,0.10450975596904755,
3,32149,,0.09277243167161942,
3,32199,,0.07613995671272278,
3,32249,,0.08565602451562881,
3,32299,,0.06674256920814514,
3,32349,,0.10034701973199844,
3,32399,,0.09356352686882019,
3,32449,,0.09092384576797485,
3,32499,,0.07371504604816437,
3,32549,,0.07045404613018036,
3,32599,,0.09896953403949738,
3,32649,,0.08644040673971176,
3,32699,,0.09427686035633087,
3,32749,,0.0944150984287262,
3,32799,,0.06667280942201614,
3,32849,,0.06399369239807129,
3,32899,,0.09294154495000839,
3,32949,,0.0767706111073494,
3,32999,,0.09903866052627563,
3,33049,,0.08218731731176376,
3,33099,,0.08255993574857712,
3,33149,,0.07724380493164062,
3,33199,,0.0740726888179779,
3,33249,,0.07055963575839996,
3,33299,,0.09371761232614517,
3,33349,,0.08108677715063095,
3,33399,,0.08390158414840698,
3,33449,,0.09347334504127502,
3,33499,,0.07329707592725754,
3,33549,,0.07797765731811523,
3,33599,,0.0694010779261589,
3,33649,,0.07563889026641846,
3,33699,,0.09134803712368011,
3,33749,,0.07314949482679367,
3,33799,,0.07767684012651443,
3,33849,,0.07440359890460968,
3,33899,,0.09060103446245193,
3,33949,,0.07720106840133667,
3,33999,,0.07014751434326172,
3,34049,,0.0860505998134613,
3,34099,,0.07715027034282684,
3,34149,,0.07388018816709518,
3,34199,,0.0769709050655365,
3,34249,,0.06730766594409943,
3,34299,,0.08016974478960037,
3,34349,,0.0793023556470871,
3,34399,,0.07731296867132187,
3,34449,,0.059954240918159485,
3,34499,,0.08516117930412292,
3,34549,,0.09030630439519882,
3,34599,,0.10087767243385315,
3,34649,,0.06530899554491043,
3,34699,,0.07560914754867554,
3,34749,,0.09923321008682251,
3,34799,,0.08822007477283478,
3,34849,,0.06367817521095276,
3,34899,,0.08182918280363083,
3,34949,,0.08115247637033463,
3,34999,,0.06536725163459778,
3,35049,,0.06979401409626007,
3,35099,,0.09292497485876083,
3,35149,,0.0720905140042305,
3,35199,,0.08071917295455933,
3,35249,,0.06786130368709564,
3,35299,,0.07392235845327377,
3,35349,,0.07431408017873764,
3,35399,,0.07073713839054108,
3,35449,,0.08241341263055801,
3,35499,,0.07269258052110672,
3,35549,,0.07223889231681824,
3,35599,,0.07072438299655914,
3,35649,,0.08169867843389511,
3,35699,,0.07841132581233978,
3,35749,,0.06286083906888962,
3,35799,,0.05913058668375015,
3,35849,,0.08179591596126556,
3,35899,,0.07914911210536957,
3,35949,,0.0834546908736229,
3,35999,,0.10308081656694412,
3,36049,,0.07421524077653885,
3,36099,,0.08542508631944656,
3,36149,,0.092178575694561,
3,36199,,0.0744539350271225,
3,36249,,0.07953451573848724,
3,36299,,0.07089239358901978,
3,36349,,0.08331948518753052,
3,36399,,0.06347768008708954,
3,36449,,0.08386766165494919,
3,36499,,0.0826694518327713,
3,36549,,0.0523432232439518,
3,36599,,0.07043500989675522,
3,36649,,0.0742485374212265,
3,36699,,0.062347162514925,
3,36749,,0.050256434828042984,
3,36799,,0.07464366406202316,
3,36849,,0.07113377004861832,
3,36899,,0.0799088329076767,
3,36949,,0.05102793872356415,
3,36999,,0.06562117487192154,
3,37049,,0.06470663845539093,
3,37099,,0.056840721517801285,
3,37149,,0.0631704181432724,
3,37199,,0.0731230154633522,
3,37249,,0.06415893882513046,
3,37299,,0.05607113242149353,
3,37349,,0.07523291558027267,
3,37399,,0.05166824162006378,
3,37449,,0.05326714739203453,
3,37499,,0.05026402696967125,
3,37549,,0.06010185927152634,
3,37599,,0.05366358533501625,
3,37649,,0.0656161680817604,
3,37699,,0.06064479425549507,
3,37749,,0.06638441234827042,
3,37799,,0.06644778698682785,
3,37849,,0.05748521536588669,
3,37899,,0.05369461327791214,
3,37949,,0.05231282114982605,
3,37999,,0.061167843639850616,
3,38049,,0.07238544523715973,
3,38099,,0.05160542577505112,
3,38149,,0.0765276551246643,
3,38199,,0.06540742516517639,
3,38249,,0.07342173904180527,
3,38299,,0.06464453786611557,
3,38349,,0.04361468553543091,
3,38399,,0.0569031648337841,
3,38449,,0.04279834032058716,
3,38499,,0.04014362394809723,
3,38549,,0.06785574555397034,
3,38599,,0.040257103741168976,
3,38649,,0.06097385287284851,
3,38699,,0.04457823559641838,
3,38749,,0.0638178214430809,
3,38795,,,0.23684610426425934
3,38795,0.07537472248077393,,
4,38799,,0.0551590695977211,
4,38849,,0.06870301812887192,
4,38899,,0.0493035763502121,
4,38949,,0.06338871270418167,
4,38999,,0.05379549041390419,
4,39049,,0.03376132622361183,
4,39099,,0.045582231134176254,
4,39149,,0.051993366330862045,
4,39199,,0.0673048347234726,
4,39249,,0.05166750028729439,
4,39299,,0.06090131029486656,
4,39349,,0.03885570541024208,
4,39399,,0.05552144721150398,
4,39449,,0.04864858090877533,
4,39499,,0.04294732213020325,
4,39549,,0.04119361191987991,
4,39599,,0.04851086810231209,
4,39649,,0.03201986849308014,
4,39699,,0.051328692585229874,
4,39749,,0.03779225796461105,
4,39799,,0.04829242825508118,
4,39849,,0.04876597225666046,
4,39899,,0.038103073835372925,
4,39949,,0.03387027606368065,
4,39999,,0.04034939035773277,
4,40049,,0.045598104596138,
4,40099,,0.045767586678266525,
4,40149,,0.0510299950838089,
4,40199,,0.04155643284320831,
4,40249,,0.03732384741306305,
4,40299,,0.04863717779517174,
4,40349,,0.040938641875982285,
4,40399,,0.04686111584305763,
4,40449,,0.05537020415067673,
4,40499,,0.057667553424835205,
4,40549,,0.03746197372674942,
4,40599,,0.048456281423568726,
4,40649,,0.03604763373732567,
4,40699,,0.03703790158033371,
4,40749,,0.0890854150056839,
4,40799,,0.037987738847732544,
4,40849,,0.038810744881629944,
4,40899,,0.04974845424294472,
4,40949,,0.03748200461268425,
4,40999,,0.04106757789850235,
4,41049,,0.04227299615740776,
4,41099,,0.05056389793753624,
4,41149,,0.03951079398393631,
4,41199,,0.03803937882184982,
4,41249,,0.04728732630610466,
4,41299,,0.02864273637533188,
4,41349,,0.03240688890218735,
4,41399,,0.046621669083833694,
4,41449,,0.04398989677429199,
4,41499,,0.04127241298556328,
4,41549,,0.04280691593885422,
4,41599,,0.03935172036290169,
4,41649,,0.031340502202510834,
4,41699,,0.04185071587562561,
4,41749,,0.044000428169965744,
4,41799,,0.04116758331656456,
4,41849,,0.0261581689119339,
4,41899,,0.030172791332006454,
4,41949,,0.028980769217014313,
4,41999,,0.03436536714434624,
4,42049,,0.036464594304561615,
4,42099,,0.042112357914447784,
4,42149,,0.02738497219979763,
4,42199,,0.03680496662855148,
4,42249,,0.03958994895219803,
4,42299,,0.03277812898159027,
4,42349,,0.02849317342042923,
4,42399,,0.02516518160700798,
4,42449,,0.03515860438346863,
4,42499,,0.03137177601456642,
4,42549,,0.02827722765505314,
4,42599,,0.03885704278945923,
4,42649,,0.029211601242423058,
4,42699,,0.020550014451146126,
4,42749,,0.03702729195356369,
4,42799,,0.0426110178232193,
4,42849,,0.03775361180305481,
4,42899,,0.03894338011741638,
4,42949,,0.030262921005487442,
4,42999,,0.034894488751888275,
4,43049,,0.021394595503807068,
4,43099,,0.03661530092358589,
4,43149,,0.040914054960012436,
4,43199,,0.02644217573106289,
4,43249,,0.02715524658560753,
4,43299,,0.033652886748313904,
4,43349,,0.02648170292377472,
4,43399,,0.02706802450120449,
4,43449,,0.036135561764240265,
4,43499,,0.04125524312257767,
4,43549,,0.030177827924489975,
4,43599,,0.024789558723568916,
4,43649,,0.0321747250854969,
4,43699,,0.03841441869735718,
4,43749,,0.04575959965586662,
4,43799,,0.035653725266456604,
4,43849,,0.027803119271993637,
4,43899,,0.032086215913295746,
4,43949,,0.021947765722870827,
4,43999,,0.03831566870212555,
4,44049,,0.040227260440588,
4,44099,,0.03058495931327343,
4,44149,,0.026620566844940186,
4,44199,,0.01938110776245594,
4,44249,,0.029717236757278442,
4,44299,,0.03381907939910889,
4,44349,,0.024256443604826927,
4,44399,,0.02732667699456215,
4,44449,,0.02040131390094757,
4,44499,,0.02675374411046505,
4,44549,,0.03591660410165787,
4,44599,,0.026412175968289375,
4,44649,,0.02379446104168892,
4,44699,,0.02114543691277504,
4,44749,,0.02723490260541439,
4,44799,,0.03096471168100834,
4,44849,,0.023647578433156013,
4,44899,,0.024218494072556496,
4,44949,,0.02361661195755005,
4,44999,,0.029703091830015182,
4,45049,,0.024051818996667862,
4,45099,,0.04107552394270897,
4,45149,,0.03177522495388985,
4,45199,,0.0303545780479908,
4,45249,,0.018700093030929565,
4,45299,,0.042143456637859344,
4,45349,,0.022387929260730743,
4,45399,,0.022617703303694725,
4,45449,,0.02140241302549839,
4,45499,,0.02310268022119999,
4,45549,,0.03225820139050484,
4,45599,,0.029274117201566696,
4,45649,,0.0277413260191679,
4,45699,,0.0421866700053215,
4,45749,,0.026678014546632767,
4,45799,,0.04291932284832001,
4,45849,,0.03172529488801956,
4,45899,,0.038207050412893295,
4,45949,,0.030125942081212997,
4,45999,,0.03738424554467201,
4,46049,,0.03210984915494919,
4,46099,,0.025854643434286118,
4,46149,,0.029685765504837036,
4,46199,,0.034810472279787064,
4,46249,,0.0351402722299099,
4,46299,,0.025262029841542244,
4,46349,,0.03210172429680824,
4,46399,,0.026808254420757294,
4,46449,,0.024682477116584778,
4,46499,,0.03146135434508324,
4,46549,,0.03374439477920532,
4,46599,,0.030141765251755714,
4,46649,,0.02565845288336277,
4,46699,,0.032171666622161865,
4,46749,,0.02011900395154953,
4,46799,,0.0227474607527256,
4,46849,,0.03676086664199829,
4,46899,,0.04009784758090973,
4,46949,,0.026981953531503677,
4,46999,,0.03923645615577698,
4,47049,,0.02374480664730072,
4,47099,,0.04130072146654129,
4,47149,,0.01826549507677555,
4,47199,,0.03405798226594925,
4,47249,,0.02986304648220539,
4,47299,,0.02561551332473755,
4,47349,,0.017540374770760536,
4,47399,,0.03742499649524689,
4,47449,,0.020901748910546303,
4,47499,,0.02615496702492237,
4,47549,,0.02127012051641941,
4,47599,,0.027793733403086662,
4,47649,,0.03406083211302757,
4,47699,,0.026721490547060966,
4,47749,,0.03417723998427391,
4,47799,,0.030733486637473106,
4,47849,,0.03721088916063309,
4,47899,,0.020706437528133392,
4,47949,,0.04019858315587044,
4,47999,,0.04347687214612961,
4,48049,,0.036536507308483124,
4,48099,,0.04499218612909317,
4,48149,,0.04373082518577576,
4,48199,,0.026632778346538544,
4,48249,,0.03308124467730522,
4,48299,,0.02565641514956951,
4,48349,,0.029243486002087593,
4,48399,,0.026551255956292152,
4,48449,,0.027254987508058548,
4,48494,,,0.057817839086055756
4,48494,0.03566664084792137,,
5,48499,,0.02504502609372139,
5,48549,,0.018370579928159714,
5,48599,,0.023143304511904716,
5,48649,,0.036516886204481125,
5,48699,,0.03236459195613861,
5,48749,,0.027217091992497444,
5,48799,,0.033140625804662704,
5,48849,,0.02467888779938221,
5,48899,,0.0276482030749321,
5,48949,,0.033137932419776917,
5,48999,,0.0343833863735199,
5,49049,,0.0313887894153595,
5,49099,,0.02707650512456894,
5,49149,,0.01754920743405819,
5,49199,,0.022901682183146477,
5,49249,,0.029113641008734703,
5,49299,,0.026140732690691948,
5,49349,,0.02393094077706337,
5,49399,,0.026823896914720535,
5,49449,,0.0213271826505661,
5,49499,,0.028290776535868645,
5,49549,,0.02570275217294693,
5,49599,,0.024660862982273102,
5,49649,,0.03721727430820465,
5,49699,,0.031141038984060287,
5,49749,,0.03159152343869209,
5,49799,,0.029235871508717537,
5,49849,,0.033262740820646286,
5,49899,,0.022696560248732567,
5,49949,,0.02606075257062912,
5,49999,,0.028707750141620636,
5,50049,,0.028496505692601204,
5,50099,,0.02760595828294754,
5,50149,,0.021200263872742653,
5,50199,,0.029912244528532028,
5,50249,,0.028400087729096413,
5,50299,,0.02871241234242916,
5,50349,,0.02467850223183632,
5,50399,,0.025262773036956787,
5,50449,,0.031089402735233307,
5,50499,,0.02709423564374447,
5,50549,,0.03631492331624031,
5,50599,,0.029608089476823807,
5,50649,,0.02773378975689411,
5,50699,,0.02576943300664425,
5,50749,,0.022513849660754204,
5,50799,,0.020843759179115295,
5,50849,,0.01680457778275013,
5,50899,,0.01999482698738575,
5,50949,,0.030343564227223396,
5,50999,,0.025718705728650093,
5,51049,,0.02402697131037712,
5,51099,,0.021187856793403625,
5,51149,,0.02097424678504467,
5,51199,,0.027782799676060677,
5,51249,,0.025991814211010933,
5,51299,,0.025391703471541405,
5,51349,,0.03170476108789444,
5,51399,,0.027552800253033638,
5,51449,,0.023508263751864433,
5,51499,,0.02729950100183487,
5,51549,,0.032709963619709015,
5,51599,,0.025688115507364273,
5,51649,,0.02822691947221756,
5,51699,,0.02987021766602993,
5,51749,,0.029239175841212273,
5,51799,,0.02398233488202095,
5,51849,,0.030260343104600906,
5,51899,,0.02724778652191162,
5,51949,,0.02427057921886444,
5,51999,,0.02455778606235981,
5,52049,,0.025907544419169426,
5,52099,,0.0283058974891901,
5,52149,,0.02525976300239563,
5,52199,,0.03386523947119713,
5,52249,,0.028447523713111877,
5,52299,,0.02269744873046875,
5,52349,,0.021895764395594597,
5,52399,,0.025469498708844185,
5,52449,,0.027380309998989105,
5,52499,,0.03264516592025757,
5,52549,,0.028182804584503174,
5,52599,,0.02197936177253723,
5,52649,,0.040507759898900986,
5,52699,,0.030220624059438705,
5,52749,,0.03465058282017708,
5,52799,,0.02675158716738224,
5,52849,,0.0190318264067173,
5,52899,,0.023906229063868523,
5,52949,,0.035061005502939224,
5,52999,,0.022229719907045364,
5,53049,,0.020152904093265533,
5,53099,,0.026371652260422707,
5,53149,,0.02736165188252926,
5,53199,,0.02846900373697281,
5,53249,,0.03172488883137703,
5,53299,,0.03474203869700432,
5,53349,,0.033004432916641235,
5,53399,,0.04090018570423126,
5,53449,,0.035143084824085236,
5,53499,,0.03393529728055,
5,53549,,0.031156545504927635,
5,53599,,0.026878420263528824,
5,53649,,0.029138479381799698,
5,53699,,0.027757564559578896,
5,53749,,0.030426934361457825,
5,53799,,0.02686425670981407,
5,53849,,0.027116231620311737,
5,53899,,0.034782275557518005,
5,53949,,0.027694107964634895,
5,53999,,0.02140064723789692,
5,54049,,0.03375464677810669,
5,54099,,0.020215893164277077,
5,54149,,0.020419210195541382,
5,54199,,0.025792473927140236,
5,54249,,0.0217056255787611,
5,54299,,0.02036689780652523,
5,54349,,0.020957469940185547,
5,54399,,0.026426054537296295,
5,54449,,0.036686401814222336,
5,54499,,0.02463320642709732,
5,54549,,0.023046784102916718,
5,54599,,0.0187982227653265,
5,54649,,0.01940290629863739,
5,54699,,0.03348216414451599,
5,54749,,0.023741550743579865,
5,54799,,0.02688160538673401,
5,54849,,0.019715461879968643,
5,54899,,0.03171614184975624,
5,54949,,0.01836242713034153,
5,54999,,0.026379577815532684,
5,55049,,0.028204448521137238,
5,55099,,0.022812020033597946,
5,55149,,0.03217196464538574,
5,55199,,0.021714992821216583,
5,55249,,0.03400334343314171,
5,55299,,0.03304527327418327,
5,55349,,0.02662300504744053,
5,55399,,0.027521425858139992,
5,55449,,0.041575219482183456,
5,55499,,0.034418173134326935,
5,55549,,0.028298474848270416,
5,55599,,0.02352059632539749,
5,55649,,0.024555044248700142,
5,55699,,0.023513836786150932,
5,55749,,0.02770075760781765,
5,55799,,0.021366890519857407,
5,55849,,0.025777287781238556,
5,55899,,0.02653856761753559,
5,55949,,0.01596386358141899,
5,55999,,0.02937660738825798,
5,56049,,0.02425268292427063,
5,56099,,0.03074936382472515,
5,56149,,0.03234167769551277,
5,56199,,0.02637970820069313,
5,56249,,0.03798115625977516,
5,56299,,0.020328523591160774,
5,56349,,0.023836463689804077,
5,56399,,0.02264113910496235,
5,56449,,0.025316951796412468,
5,56499,,0.03700081631541252,
5,56549,,0.01771635189652443,
5,56599,,0.012227249331772327,
5,56649,,0.028703385964035988,
5,56699,,0.021746831014752388,
5,56749,,0.03576397895812988,
5,56799,,0.02971568889915943,
5,56849,,0.021707311272621155,
5,56899,,0.026634950190782547,
5,56949,,0.025697501376271248,
5,56999,,0.03047528862953186,
5,57049,,0.034587811678647995,
5,57099,,0.025787606835365295,
5,57149,,0.023085977882146835,
5,57199,,0.01937774568796158,
5,57249,,0.02680600807070732,
5,57299,,0.022999852895736694,
5,57349,,0.02954249270260334,
5,57399,,0.029753275215625763,
5,57449,,0.010820763185620308,
5,57499,,0.022869473323225975,
5,57549,,0.02405504696071148,
5,57599,,0.03015225939452648,
5,57649,,0.026765236631035805,
5,57699,,0.026065286248922348,
5,57749,,0.03194030001759529,
5,57799,,0.02715197019279003,
5,57849,,0.0287698395550251,
5,57899,,0.027741581201553345,
5,57949,,0.041591476649045944,
5,57999,,0.034665316343307495,
5,58049,,0.023389359936118126,
5,58099,,0.03377320617437363,
5,58149,,0.02591288834810257,
5,58193,,,0.037673160433769226
5,58193,0.028378959745168686,,
6,58199,,0.02701466903090477,
6,58249,,0.02789856307208538,
6,58299,,0.026157930493354797,
6,58349,,0.02837648056447506,
6,58399,,0.021675778552889824,
6,58449,,0.029954424127936363,
6,58499,,0.023304499685764313,
6,58549,,0.031088830903172493,
6,58599,,0.03219965472817421,
6,58649,,0.024563821032643318,
6,58699,,0.014806327410042286,
6,58749,,0.024232536554336548,
6,58799,,0.022349298000335693,
6,58849,,0.02980770170688629,
6,58899,,0.024315178394317627,
6,58949,,0.03240295872092247,
6,58999,,0.03736930340528488,
6,59049,,0.025391237810254097,
6,59099,,0.028312088921666145,
6,59149,,0.025853604078292847,
6,59199,,0.01940782181918621,
6,59249,,0.024464283138513565,
6,59299,,0.021812081336975098,
6,59349,,0.023237671703100204,
6,59399,,0.02591761201620102,
6,59449,,0.02450437657535076,
6,59499,,0.02156638912856579,
6,59549,,0.028816239908337593,
6,59599,,0.026547463610768318,
6,59649,,0.027307692915201187,
6,59699,,0.03112294338643551,
6,59749,,0.01705448143184185,
6,59799,,0.03374115005135536,
6,59849,,0.03307332843542099,
6,59899,,0.02994188852608204,
6,59949,,0.024869287386536598,
6,59999,,0.02422804944217205,
6,60049,,0.03548496216535568,
6,60099,,0.02635975368320942,
6,60149,,0.019176185131072998,
6,60199,,0.03269924968481064,
6,60249,,0.025921346619725227,
6,60299,,0.0203911941498518,
6,60349,,0.03205735236406326,
6,60399,,0.023821920156478882,
6,60449,,0.029016463086009026,
6,60499,,0.026046227663755417,
6,60549,,0.021303310990333557,
6,60599,,0.024704787880182266,
